2025-01-11 22:04:54,995 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.21, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2025-01-11 22:04:54,999 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 17.0.13 by Ubuntu
2025-01-11 22:05:18,634 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.EnderWatcherModule
2025-01-11 22:05:18,641 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.DispensersPlaceBlocksModule
2025-01-11 22:05:18,648 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.ChuteModule
2025-01-11 22:05:18,653 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.ChainsConnectBlocksModule
2025-01-11 22:05:18,665 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.TotemOfHoldingModule
2025-01-11 22:05:18,692 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.TinyPotatoModule
2025-01-11 22:05:18,704 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.PipesModule
2025-01-11 22:05:18,735 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.MatrixEnchantingModule
2025-01-11 22:05:18,739 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.MagnetsModule
2025-01-11 22:05:18,756 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.CrateModule
2025-01-11 22:05:18,770 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.addons.oddities.module.BackpackModule
2025-01-11 22:05:18,778 [32mINFO [m [m[modloading-worker-0][m [mquark.dispatch(146)[m: Dispatching Module Step CONSTRUCT
2025-01-11 22:05:19,439 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id architectury:sync_ids
2025-01-11 22:05:19,476 [32mINFO [m [m[modloading-worker-0][m [md.f.o.OtyacraftEngine.init(27)[m: 
                     ==     =-
                     ==    ==
               ==    ========     =-
                =============== -=
               :==================
           ==+=====================   =           #####   ######   ##  ##     ##       ####   ######     ##     #######  ######
            ==========================           ##   ##  # ## #   ##  ##    ####     ##  ##   ##  ##   ####     ##   #  # ## #
            ==========     ==========            ##   ##    ##     ##  ##   ##  ##   ##        ##  ##  ##  ##    ## #      ##
        +  =========         ========+           ##   ##    ##      ####    ##  ##   ##        #####   ##  ##    ####      ##
        -+=========           ========++++       ##   ##    ##       ##     ######   ##        ## ##   ######    ## #      ##
          ========+           +========+.        ##   ##    ##       ##     ##  ##    ##  ##   ##  ##  ##  ##    ##        ##
          +=======*           *=======*           #####    ####     ####    ##  ##     ####   #### ##  ##  ##   ####      ####
          ========*           +=======*
       *+=-========           =========                       #######  ##   ##    ####    ####    ##   ##  #######
           =========         ========= +=                      ##   #  ###  ##   ##  ##    ##     ###  ##   ##   #
           -=========.     -=========                          ## #    #### ##  ##         ##     #### ##   ## #
          :=========================-                          ####    ## ####  ##         ##     ## ####   ####
          =   =======================-                         ## #    ##  ###  ##  ###    ##     ##  ###   ## #
               ==================    -                         ##   #  ##   ##   ##  ##    ##     ##   ##   ##   #
               =================+                             #######  ##   ##    #####   ####    ##   ##  #######
              =.    ========   .=
                    =     ==
                   *=     =+

2025-01-11 22:05:19,501 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id otyacraftengine:block_entity_instruction
2025-01-11 22:05:19,502 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id otyacraftengine:item_instruction
2025-01-11 22:05:19,788 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_sync
2025-01-11 22:05:19,794 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_add
2025-01-11 22:05:19,799 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_edit
2025-01-11 22:05:19,800 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_change_authority
2025-01-11 22:05:19,816 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_add
2025-01-11 22:05:19,817 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_edit
2025-01-11 22:05:19,818 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_ring_ready_result
2025-01-11 22:05:19,818 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_ring_update_result
2025-01-11 22:05:19,819 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_or_playlist_delete
2025-01-11 22:05:19,819 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:multiple_music_add
2025-01-11 22:05:19,820 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:hand_lid_cycle
2025-01-11 22:05:20,104 [32mINFO [m [m[ForkJoinPool.commonPool-worker-3][m [mfriendsandfoes.lambda$checkForNewUpdates$0(51)[m: An update for Friends&Foes is available! You're using 1.4.6 version but the latest version is 1.4.8!
2025-01-11 22:05:20,470 [32mINFO [m [m[modloading-worker-0][m [mb.f.e.ExpandAbility.init(12)[m: ExpandAbility here, who dis?
2025-01-11 22:05:21,355 [32mINFO [m [m[modloading-worker-0][m [mCristel Lib.dumpDirect(134)[m: dumping Runtime Pack's assets and data
2025-01-11 22:05:29,315 [32mINFO [m [m[main][m [mquark.dispatch(146)[m: Dispatching Module Step REGISTER
2025-01-11 22:05:30,531 [32mINFO [m [m[main][m [mquark.dispatch(146)[m: Dispatching Module Step POST_REGISTER
2025-01-11 22:05:38,575 [32mINFO [m [m[main][m [mFurnish.onItemRegistry(49)[m: Registered Furnish Items.
2025-01-11 22:05:39,654 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `shulker_shell`, expected `supplementaries`. This could be a intended override, but in most cases indicates a broken mod.
2025-01-11 22:05:41,721 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:mauler] was not realized!
2025-01-11 22:05:41,728 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:glare] was not realized!
2025-01-11 22:05:41,728 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:iceologer] was not realized!
2025-01-11 22:05:41,728 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:copper_golem] was not realized!
2025-01-11 22:05:41,728 [33mWARN [m [m[main][m [md.a.r.r.f.RegistriesImpl.handleEventPost(315)[m: Registry entry listened Registry Entry [minecraft:entity_type / friendsandfoes:moobloom] was not realized!
2025-01-11 22:05:41,798 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `milk`, expected `forge`. This could be a intended override, but in most cases indicates a broken mod.
2025-01-11 22:05:41,800 [32mINFO [m [m[main][m [mn.m.r.GameData.checkPrefix(946)[m: Potentially Dangerous alternative prefix `minecraft` for name `flowing_milk`, expected `forge`. This could be a intended override, but in most cases indicates a broken mod.
2025-01-11 22:05:42,026 [32mINFO [m [m[main][m [mFurnish.registerPaintings(181)[m: Registered Furnish Paintings.
2025-01-11 22:05:42,422 [32mINFO [m [m[main][m [mc.e.EnhancedCelestials.lambda$register$1(40)[m: Enhanced Celestials registered: minecraft:sound_event
2025-01-11 22:05:43,885 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class com.github.alexthe666.alexsmobs.entity.EntityLeafcutterAnt from class com.github.alexthe666.alexsmobs.entity.EntityDevilsHolePupfish
2025-01-11 22:05:43,898 [33mWARN [m [m[main][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class com.github.alexthe666.alexsmobs.entity.EntityMantisShrimp from class com.github.alexthe666.alexsmobs.entity.EntitySkelewag
2025-01-11 22:05:44,229 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Redstone Randomizer
2025-01-11 22:05:44,229 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Pistons Move Tile Entities
2025-01-11 22:05:44,230 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Obsidian Plate
2025-01-11 22:05:44,230 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Metal Buttons
2025-01-11 22:05:44,231 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Jukebox Automation
2025-01-11 22:05:44,232 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Iron Rod
2025-01-11 22:05:44,232 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Gravisand
2025-01-11 22:05:44,232 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Feeding Trough
2025-01-11 22:05:44,233 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Ender Watcher
2025-01-11 22:05:44,241 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Dispensers Place Blocks
2025-01-11 22:05:44,241 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Chute
2025-01-11 22:05:44,241 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Chains Connect Blocks
2025-01-11 22:05:44,241 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Wooden Posts
2025-01-11 22:05:44,242 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Vertical Slabs
2025-01-11 22:05:44,242 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Vertical Planks
2025-01-11 22:05:44,242 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Variant Ladders
2025-01-11 22:05:44,242 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Variant Furnaces
2025-01-11 22:05:44,242 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Variant Chests
2025-01-11 22:05:44,243 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Variant Bookshelves
2025-01-11 22:05:44,244 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Thatch
2025-01-11 22:05:44,244 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Sturdy Stone
2025-01-11 22:05:44,244 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Stools
2025-01-11 22:05:44,245 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Soul Sandstone
2025-01-11 22:05:44,245 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Shingles
2025-01-11 22:05:44,245 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Shear Vines
2025-01-11 22:05:44,246 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Rope
2025-01-11 22:05:44,246 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Oriental Palette
2025-01-11 22:05:44,246 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Nether Brick Fence Gate
2025-01-11 22:05:44,246 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module More Stone Variants
2025-01-11 22:05:44,246 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module More Potted Plants
2025-01-11 22:05:44,246 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module More Brick Types
2025-01-11 22:05:44,246 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Midori
2025-01-11 22:05:44,247 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Leaf Carpet
2025-01-11 22:05:44,247 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Industrial Palette
2025-01-11 22:05:44,247 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Hedges
2025-01-11 22:05:44,247 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Grate
2025-01-11 22:05:44,247 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Gold Bars
2025-01-11 22:05:44,247 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Glass Item Frame
2025-01-11 22:05:44,247 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Framed Glass
2025-01-11 22:05:44,247 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Duskbound Blocks
2025-01-11 22:05:44,248 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Compressed Blocks
2025-01-11 22:05:44,248 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Celebratory Lamps
2025-01-11 22:05:44,248 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Quick Armor Swapping
2025-01-11 22:05:44,248 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Item Sharing
2025-01-11 22:05:44,249 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Inventory Sorting
2025-01-11 22:05:44,249 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Hotbar Changer
2025-01-11 22:05:44,249 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Expanded Item Interactions
2025-01-11 22:05:44,249 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Easy Transfering
2025-01-11 22:05:44,249 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Chests In Boats
2025-01-11 22:05:44,250 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Trowel
2025-01-11 22:05:44,250 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Slime In A Bucket
2025-01-11 22:05:44,251 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Seed Pouch
2025-01-11 22:05:44,251 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Pickarang
2025-01-11 22:05:44,252 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Pathfinder Maps
2025-01-11 22:05:44,253 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Parrot Eggs
2025-01-11 22:05:44,254 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Endermosh Music Disc
2025-01-11 22:05:44,254 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Color Runes
2025-01-11 22:05:44,255 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Camera
2025-01-11 22:05:44,255 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Bundle Recipe
2025-01-11 22:05:44,256 [32mINFO [m [m[main][m [mquark.setEnabled(126)[m: Loading Module Bottled Cloud
