2025-01-11 15:58:43,678 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.21, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2025-01-11 15:58:43,682 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 17.0.13 by Ubuntu
2025-01-11 16:01:53,344 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 1879 ms
2025-01-11 16:01:53,346 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension beyond_earth:mars_orbit
2025-01-11 16:01:53,776 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-01-11 16:01:53,847 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-01-11 16:01:54,348 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-01-11 16:01:54,847 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 14%
2025-01-11 16:01:55,383 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 2036 ms
2025-01-11 16:01:55,385 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension beyond_earth:moon
2025-01-11 16:01:55,832 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-01-11 16:01:55,887 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-01-11 16:01:56,386 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-01-11 16:01:56,887 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-01-11 16:01:57,388 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 3%
2025-01-11 16:01:57,886 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 6%
2025-01-11 16:01:58,386 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 69%
2025-01-11 16:01:58,879 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 3493 ms
2025-01-11 16:01:58,881 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension beyond_earth:glacio
2025-01-11 16:01:59,451 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-01-11 16:01:59,455 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-01-11 16:01:59,883 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-01-11 16:02:00,427 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2025-01-11 16:02:00,882 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 70%
2025-01-11 16:02:01,481 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 86%
2025-01-11 16:02:01,497 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 2615 ms
2025-01-11 16:02:01,500 [32mINFO [m [m[Server thread][m [mm.m.c.Clearlag.publish(36)[m: [ClearLag] Enabling ClearLag v3.2.2
2025-01-11 16:02:01,534 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: [ClearLag] Using version-adapter: LatestVersionAdapter
2025-01-11 16:02:01,771 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: [ClearLag] Loading modules...
2025-01-11 16:02:01,779 [33mWARN [m [m[Server thread][m [mMinecraft.publish(34)[m: [ClearLag] Clearlag failed to use the internal TPS tracker during initialization. Reverted to estimation... (net.minecraft.server.v1_18_R2.MinecraftServer)
2025-01-11 16:02:01,781 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: [ClearLag] Modules enabed, loading config values
2025-01-11 16:02:01,800 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: [ClearLag] Modules have been loaded!
2025-01-11 16:02:01,811 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: [ClearLag] Clearlag is now enabled!
2025-01-11 16:02:01,818 [32mINFO [m [m[Thread-8][m [mMinecraft.publish(36)[m: [ClearLag] Checking for updates compatible with your bukkit version [1.18]...
2025-01-11 16:02:01,827 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: Server permissions file permissions.yml is empty, ignoring it
2025-01-11 16:02:01,859 [32mINFO [m [m[Server thread][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/surface_rules/overworld_surface_rules.json5" was read.
2025-01-11 16:02:01,888 [32mINFO [m [m[Server thread][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/surface_rules/nether_surface_rules.json5" was read.
2025-01-11 16:02:01,896 [32mINFO [m [m[Server thread][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/surface_rules/end_surface_rules.json5" was read.
2025-01-11 16:02:01,906 [32mINFO [m [m[Server thread][m [mp.b.BYG.appendSurfaceRule(57)[m: Loading dimension "minecraft:the_nether" with biome source: "byg:nether".
2025-01-11 16:02:01,907 [32mINFO [m [m[Server thread][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/surface_rules/overworld_surface_rules.json5" was read.
2025-01-11 16:02:01,926 [32mINFO [m [m[Server thread][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/surface_rules/nether_surface_rules.json5" was read.
2025-01-11 16:02:01,939 [32mINFO [m [m[Server thread][m [mp.b.BYG.lambda$readConfig$2(57)[m: "/workspaces/Serverpibes/servidor_minecraft/config/byg/surface_rules/end_surface_rules.json5" was read.
2025-01-11 16:02:01,940 [32mINFO [m [m[Server thread][m [mp.b.BYG.appendSurfaceRule(57)[m: Loading dimension "minecraft:the_end" with biome source: "byg:end".
2025-01-11 16:02:01,951 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(228)[m: Done (53.835s)! For help, type "help"
2025-01-11 16:02:02,026 [32mINFO [m [m[Thread-8][m [mMinecraft.publish(36)[m: [ClearLag] No updates found!
2025-01-11 16:02:02,279 [32mINFO [m [m[Server thread][m [mn.m.s.p.PermissionAPI.initializePermissionAPI(130)[m: Successfully initialized permission handler forge:default_handler
2025-01-11 16:02:02,284 [32mINFO [m [m[Netty Epoll Server IO #1][m [mn.m.s.ServerLifecycleHooks.handleServerLogin(145)[m: Disconnecting Player (server is still starting): Server is still starting! Please wait before reconnecting.
2025-01-11 16:02:02,284 [32mINFO [m [m[Netty Epoll Server IO #3][m [mn.m.s.ServerLifecycleHooks.handleServerLogin(145)[m: Disconnecting Player (server is still starting): Server is still starting! Please wait before reconnecting.
2025-01-11 16:02:02,409 [32mINFO [m [m[Craft Scheduler Thread - 1][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m----------------------------------------------[0;39m
2025-01-11 16:02:02,410 [32mINFO [m [m[Craft Scheduler Thread - 1][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    +==================+[0;39m
2025-01-11 16:02:02,410 [32mINFO [m [m[Craft Scheduler Thread - 1][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    |   SkinsRestorer  |[0;39m
2025-01-11 16:02:02,411 [32mINFO [m [m[Craft Scheduler Thread - 1][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    |------------------|[0;39m
2025-01-11 16:02:02,411 [32mINFO [m [m[Craft Scheduler Thread - 1][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    |  [34;1m[4m[21mStandalone Mode[0;39m[32;1m |[0;39m
2025-01-11 16:02:02,412 [32mINFO [m [m[Craft Scheduler Thread - 1][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    +==================+[0;39m
2025-01-11 16:02:02,412 [32mINFO [m [m[Craft Scheduler Thread - 1][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m----------------------------------------------[0;39m
2025-01-11 16:02:02,413 [32mINFO [m [m[Craft Scheduler Thread - 1][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[36;1m    Version: [32;1m15.5.1[0;39m
2025-01-11 16:02:02,413 [32mINFO [m [m[Craft Scheduler Thread - 1][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[36;1m    Commit: [32;1md5d8613[0;39m
2025-01-11 16:02:02,413 [32mINFO [m [m[Craft Scheduler Thread - 1][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    This is the latest version![0;39m
2025-01-11 16:02:02,414 [32mINFO [m [m[Craft Scheduler Thread - 1][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m----------------------------------------------[0;39m
2025-01-11 16:02:02,414 [32mINFO [m [m[Craft Scheduler Thread - 1][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[34;1mDo you have issues? Read our troubleshooting guide: [33;1mhttps://skinsrestorer.net/docs/troubleshooting[0;39m
2025-01-11 16:02:02,414 [32mINFO [m [m[Craft Scheduler Thread - 1][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[34;1mWant to support SkinsRestorer? Consider donating: [33;1mhttps://skinsrestorer.net/donate[0;39m
2025-01-11 16:02:09,758 [32mINFO [m [m[User Authenticator #1][m [mn.m.s.n.ServerLoginPacketListenerImpl.fireEvents(401)[m: UUID of player tuMaridoBelcast  is 0e16fe7f-0188-3458-beef-2906a7e5ef2f
2025-01-11 16:02:14,532 [32mINFO [m [m[Server thread][m [mn.m.c.AdvancementLoadFix.loadVisibility(36)[m: Using new advancement loading for net.minecraft.server.PlayerAdvancements@7ac04d60
2025-01-11 16:02:14,838 [32mINFO [m [m[Server thread][m [mtac.InformPlayerOfUpdate(66)[m: PENDING
2025-01-11 16:02:15,099 [32mINFO [m [m[Server thread][m [mn.m.s.p.PlayerList.m_11261_(338)[m: tuMaridoBelcast [/127.140.76.218:60963] logged in with entity id 1095 at (-1076.7821945279945, 79.0625, 1118.0906288531714)
2025-01-11 16:02:19,295 [33mWARN [m [m[Server thread][m [mn.m.s.MinecraftServer.m_130011_(843)[m: Can't keep up! Is the server overloaded? Running 7680ms or 153 ticks behind
2025-01-11 16:02:19,901 [32mINFO [m [m[Server thread][m [m.initFeedingData(94)[m: [1 apple, 1 golden_apple, 1 enchanted_golden_apple, 1 banana]
2025-01-11 16:02:19,902 [32mINFO [m [m[Server thread][m [m.initFeedingData(94)[m: [1 apple, 1 golden_apple, 1 enchanted_golden_apple, 1 banana]
2025-01-11 16:02:55,176 [33mWARN [m [m[Server thread][m [mn.m.s.MinecraftServer.m_130011_(843)[m: Can't keep up! Is the server overloaded? Running 5912ms or 118 ticks behind
2025-01-11 16:03:21,535 [33mWARN [m [m[Server thread][m [m.handleStatisticsIncrease(1399)[m: Unhandled statistic: Stat{name=minecraft.custom:tombstone.raider_killed, formatter=net.minecraft.stats.StatFormatter$$Lambda$3579/0x000078c220a6ba28@9a51965}
2025-01-11 16:03:52,125 [32mINFO [m [m[User Authenticator #2][m [mn.m.s.n.ServerLoginPacketListenerImpl.fireEvents(401)[m: UUID of player DThematewg is f916beb2-5f3a-3c37-9c52-d2a4674800f8
2025-01-11 16:03:58,757 [32mINFO [m [m[Server thread][m [mn.m.c.AdvancementLoadFix.loadVisibility(36)[m: Using new advancement loading for net.minecraft.server.PlayerAdvancements@6cc4986e
2025-01-11 16:03:58,806 [32mINFO [m [m[Server thread][m [mtac.InformPlayerOfUpdate(66)[m: PENDING
2025-01-11 16:03:58,994 [32mINFO [m [m[Server thread][m [mn.m.s.p.PlayerList.m_11261_(338)[m: DThematewg[/127.149.70.107:45951] logged in with entity id 1491 at (-1070.4485029857804, 76.0, 1114.9246858049507)
2025-01-11 16:04:21,101 [33mWARN [m [m[Server thread][m [m.handleStatisticsIncrease(1399)[m: Unhandled statistic: Stat{name=minecraft.custom:tombstone.raider_killed, formatter=net.minecraft.stats.StatFormatter$$Lambda$3579/0x000078c220a6ba28@9a51965}
2025-01-11 16:04:22,873 [33mWARN [m [m[Server thread][m [m.handleStatisticsIncrease(1399)[m: Unhandled statistic: Stat{name=minecraft.custom:tombstone.raider_killed, formatter=net.minecraft.stats.StatFormatter$$Lambda$3579/0x000078c220a6ba28@9a51965}
2025-01-11 16:04:44,798 [32mINFO [m [m[User Authenticator #2][m [mn.m.s.n.ServerLoginPacketListenerImpl.fireEvents(401)[m: UUID of player paulg12 is 2a701247-02e8-355a-8871-0a19f1a70d82
2025-01-11 16:04:49,196 [33mWARN [m [m[Server thread][m [m.handleStatisticsIncrease(1399)[m: Unhandled statistic: Stat{name=minecraft.custom:tombstone.raider_killed, formatter=net.minecraft.stats.StatFormatter$$Lambda$3579/0x000078c220a6ba28@9a51965}
2025-01-11 16:04:50,696 [32mINFO [m [m[Server thread][m [mn.m.c.AdvancementLoadFix.loadVisibility(36)[m: Using new advancement loading for net.minecraft.server.PlayerAdvancements@278a72f4
2025-01-11 16:04:50,743 [32mINFO [m [m[Server thread][m [mtac.InformPlayerOfUpdate(66)[m: PENDING
2025-01-11 16:04:50,863 [32mINFO [m [m[Server thread][m [mn.m.s.p.PlayerList.m_11261_(338)[m: paulg12[/127.28.196.157:49201] logged in with entity id 1530 at (-1079.6672098313106, 71.0, 1135.8414931072043)
2025-01-11 16:04:55,157 [33mWARN [m [m[Server thread][m [m.handleStatisticsIncrease(1399)[m: Unhandled statistic: Stat{name=minecraft.custom:tombstone.raider_killed, formatter=net.minecraft.stats.StatFormatter$$Lambda$3579/0x000078c220a6ba28@9a51965}
2025-01-11 16:05:01,915 [32mINFO [m [m[Server thread][m [mtac.InformPlayerOfUpdate(66)[m: PENDING
2025-01-11 16:05:06,881 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: DThematewg was shot by Pillager
2025-01-11 16:05:07,016 [32mINFO [m [m[Server thread][m [mtombstone.lambda$handlePlayerDamage$6(486)[m: The player DThematewg has successfully been saved
2025-01-11 16:05:08,255 [33mWARN [m [m[Server thread][m [m.handleStatisticsIncrease(1399)[m: Unhandled statistic: Stat{name=minecraft.custom:tombstone.raider_killed, formatter=net.minecraft.stats.StatFormatter$$Lambda$3579/0x000078c220a6ba28@9a51965}
2025-01-11 16:05:08,548 [32mINFO [m [m[Server thread][m [mtac.InformPlayerOfUpdate(66)[m: PENDING
2025-01-11 16:05:12,482 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: tuMaridoBelcast  was shot by Pillager
2025-01-11 16:05:12,496 [32mINFO [m [m[Server thread][m [mtombstone.lambda$handlePlayerDamage$6(486)[m: The player tuMaridoBelcast  has successfully been saved
2025-01-11 16:05:13,605 [32mINFO [m [m[Server thread][m [mtac.InformPlayerOfUpdate(66)[m: PENDING
2025-01-11 16:05:19,816 [32mINFO [m [m[Server thread][m [mn.m.s.n.ServerGamePacketListenerImpl.m_9957_(1721)[m: DThematewg issued server command: /tp @s -1075 74.5 1114
2025-01-11 16:05:20,539 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: [DThematewg: Teleported DThematewg to -1074.500000, 74.500000, 1114.500000]
2025-01-11 16:05:20,886 [32mINFO [m [m[Server thread][m [m.initFeedingData(94)[m: [1 apple, 1 golden_apple, 1 enchanted_golden_apple, 1 banana]
2025-01-11 16:05:20,886 [32mINFO [m [m[Server thread][m [m.initFeedingData(94)[m: [1 apple, 1 golden_apple, 1 enchanted_golden_apple, 1 banana]
2025-01-11 16:05:41,214 [32mINFO [m [m[Server thread][m [mn.m.s.n.ServerGamePacketListenerImpl.m_9957_(1721)[m: DThematewg issued server command: /tp @a DThematewg
2025-01-11 16:05:41,215 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: [DThematewg: Teleported 3 entities to DThematewg]
2025-01-11 16:08:51,611 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: paulg12 has made the advancement [He Was Number One!]
2025-01-11 16:09:07,967 [32mINFO [m [m[Server thread][m [mn.m.s.n.ServerGamePacketListenerImpl.m_9957_(1721)[m: paulg12 issued server command: /skin set messi
2025-01-11 16:09:23,091 [32mINFO [m [m[Server thread][m [mn.m.s.n.ServerGamePacketListenerImpl.m_9957_(1721)[m: DThematewg issued server command: /gamemode creative
2025-01-11 16:09:23,093 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: [DThematewg: Set own game mode to Creative Mode]
2025-01-11 16:09:42,262 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: paulg12 has made the advancement [Isn't It Iron Pick]
2025-01-11 16:10:09,256 [33mWARN [m [m[Worker-Main-5][m [mn.m.s.l.WorldGenRegion.m_7702_(222)[m: Tried to access a block entity before it was created. BlockPos{x=-1149, y=0, z=1559}
2025-01-11 16:10:09,257 [33mWARN [m [m[Worker-Main-5][m [mn.m.s.l.WorldGenRegion.m_7702_(222)[m: Tried to access a block entity before it was created. BlockPos{x=-1141, y=0, z=1559}
2025-01-11 16:10:26,909 [32mINFO [m [m[Server thread][m [mn.m.s.n.ServerGamePacketListenerImpl.m_9957_(1721)[m: DThematewg issued server command: /gamemode survival
2025-01-11 16:10:26,910 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: [DThematewg: Set own game mode to Survival Mode]
2025-01-11 16:10:34,000 [32mINFO [m [m[Server thread][m [mn.m.s.n.ServerGamePacketListenerImpl.m_9957_(1721)[m: DThematewg issued server command: /tp @a DThematewg
2025-01-11 16:10:34,001 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: [DThematewg: Teleported 3 entities to DThematewg]
2025-01-11 16:10:38,997 [32mINFO [m [m[Server thread][m [mn.m.s.n.ServerGamePacketListenerImpl.m_9957_(1721)[m: DThematewg issued server command: /gamemode creative
2025-01-11 16:10:38,998 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: [DThematewg: Set own game mode to Creative Mode]
2025-01-11 16:11:02,949 [32mINFO [m [m[Server thread][m [mn.m.s.n.ServerGamePacketListenerImpl.m_9957_(1721)[m: DThematewg issued server command: /gamemode survival
2025-01-11 16:11:02,950 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: [DThematewg: Set own game mode to Survival Mode]
2025-01-11 16:11:33,814 [32mINFO [m [m[Server thread][m [mn.m.s.n.ServerGamePacketListenerImpl.m_9957_(1721)[m: DThematewg issued server command: /give @a minecraft:bread 64
2025-01-11 16:11:33,826 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: [DThematewg: Gave 64    [Bread] to 3]
2025-01-11 16:11:37,126 [32mINFO [m [m[Server thread][m [mn.m.c.AdvancementLoadFix.loadVisibility(36)[m: Using new advancement loading for net.minecraft.server.PlayerAdvancements@62c6fcce
2025-01-11 16:12:47,347 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: paulg12 fell from a high place
2025-01-11 16:12:47,348 [32mINFO [m [m[Server thread][m [mtombstone.lambda$handlePlayerDamage$6(486)[m: The player paulg12 has successfully been saved
2025-01-11 16:12:49,558 [32mINFO [m [m[Server thread][m [mtac.InformPlayerOfUpdate(66)[m: PENDING
2025-01-11 16:13:05,807 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: paulg12 has reached the goal [Here They Come]
2025-01-11 16:13:19,556 [32mINFO [m [m[Server thread][m [mn.m.s.n.ServerGamePacketListenerImpl.m_9957_(1721)[m: DThematewg issued server command: /gamemode creative
2025-01-11 16:13:19,556 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: [DThematewg: Set own game mode to Creative Mode]
2025-01-11 16:13:43,307 [33mWARN [m [m[Server thread][m [m.handleStatisticsIncrease(1399)[m: Unhandled statistic: Stat{name=minecraft.custom:tombstone.undead_killed, formatter=net.minecraft.stats.StatFormatter$$Lambda$3579/0x000078c220a6ba28@9a51965}
2025-01-11 16:13:43,310 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: DThematewg has made the advancement [A Strange Grave Dust]
